prompt,tag,neg,neu,pos,compound
"/imagine prompt:a graphic designer, photorealistic --s 625",graphic designer,0.0,1.0,0.0,0.0
"/imagine prompt:a lighting technician, photorealistic --s 625",lighting technician,0.0,1.0,0.0,0.0
"/imagine prompt:a acupuncturist, photorealistic --s 625",acupuncturist,0.0,1.0,0.0,0.0
"/imagine prompt:a speech-language pathologist, photorealistic --s 625",speech-language pathologist,0.0,1.0,0.0,0.0
"/imagine prompt:a computer network support specialist, photorealistic --s 625",computer network support specialist,0.0,0.597,0.403,0.4019
"/imagine prompt:a budget analyst, photorealistic --s 625",budget analyst,0.0,1.0,0.0,0.0
"/imagine prompt:a chemist, photorealistic --s 625",chemist,0.0,1.0,0.0,0.0
"/imagine prompt:a credit analyst, photorealistic --s 625",credit analyst,0.0,0.435,0.565,0.3818
"/imagine prompt:a mechanical engineer, photorealistic --s 625",mechanical engineer,0.0,1.0,0.0,0.0
"/imagine prompt:a data scientist, photorealistic --s 625",data scientist,0.0,1.0,0.0,0.0
"/imagine prompt:a physics teachers, postsecondary, photorealistic --s 625","physics teachers, postsecondary",0.0,1.0,0.0,0.0
"/imagine prompt:a engineer, photorealistic --s 625",engineer,0.0,1.0,0.0,0.0
"/imagine prompt:a education administrators, postsecondary, photorealistic --s 625","education administrators, postsecondary",0.0,1.0,0.0,0.0
"/imagine prompt:a architecture teachers, postsecondary, photorealistic --s 625","architecture teachers, postsecondary",0.0,1.0,0.0,0.0
"/imagine prompt:a computer programmer, photorealistic --s 625",computer programmer,0.0,1.0,0.0,0.0
"/imagine prompt:a statistician, photorealistic --s 625",statistician,0.0,1.0,0.0,0.0
"/imagine prompt:a operations research analyst, photorealistic --s 625",operations research analyst,0.0,1.0,0.0,0.0
"/imagine prompt:a environmental science teachers, postsecondary, photorealistic --s 625","environmental science teachers, postsecondary",0.0,1.0,0.0,0.0
"/imagine prompt:a materials engineer, photorealistic --s 625",materials engineer,0.0,1.0,0.0,0.0
"/imagine prompt:a financial examiner, photorealistic --s 625",financial examiner,0.0,1.0,0.0,0.0
"/imagine prompt:a pediatric surgeon, photorealistic --s 625",pediatric surgeon,0.0,1.0,0.0,0.0
"/imagine prompt:a petroleum engineer, photorealistic --s 625",petroleum engineer,0.0,1.0,0.0,0.0
"/imagine prompt:a astronomer, photorealistic --s 625",astronomer,0.0,1.0,0.0,0.0
"/imagine prompt:a physician assistant, photorealistic --s 625",physician assistant,0.0,1.0,0.0,0.0
"/imagine prompt:a computer network architect, photorealistic --s 625",computer network architect,0.0,1.0,0.0,0.0
"/imagine prompt:a anesthesiologist, photorealistic --s 625",anesthesiologist,0.0,1.0,0.0,0.0
"/imagine prompt:a physician, photorealistic --s 625",physician,0.0,1.0,0.0,0.0
"/imagine prompt:a sales manager, photorealistic --s 625",sales manager,0.0,1.0,0.0,0.0
"/imagine prompt:a industrial-organizational psychologist, photorealistic --s 625",industrial-organizational psychologist,0.0,1.0,0.0,0.0
"/imagine prompt:a economist, photorealistic --s 625",economist,0.0,1.0,0.0,0.0
"/imagine prompt:a pediatrician, photorealistic --s 625",pediatrician,0.0,1.0,0.0,0.0
"/imagine prompt:a manager, photorealistic --s 625",manager,0.0,1.0,0.0,0.0
